Algorithm: Kruskal's MST
5671 24281 1
44169 48661 1
13073 15379 1
1366 3010 1
12734 29385 1
48217 48451 1
41741 48556 1
1331 7093 1
16665 37069 1
6092 16613 1
5972 41358 1
12988 25427 1
17099 34418 1
1311 46590 1
124 21109 1
41791 47765 1
13189 28589 1
2343 16677 1
17591 21518 1
43274 48595 1
5410 5616 1
1289 2093 1
13402 36793 1
5969 14098 1
2607 15806 1
2762 20274 1
20287 34819 1
20900 21863 1
42588 47799 1
5458 14309 1
5629 9680 1
17043 35889 1
6079 20194 1
20824 38072 1
25796 37115 1
120 6229 1
42590 43963 1
6210 32831 1
5678 25497 1
6280 32504 1
56 26690 1
6210 12896 1
42221 42546 1
21208 23781 1
12905 49226 1
44737 49896 1
19020 22329 1
2341 7078 1
12818 40188 1
20336 26853 1
1352 39323 1
5912 13792 1
44708 48996 1
46703 49490 1
6172 40787 1
5552 29941 1
20795 42143 1
5422 12529 1
13575 44166 1
42897 45154 1
6181 47911 1
2712 4278 1
16912 29500 1
13521 24395 1
12923 39083 1
19019 37114 1
6154 42874 1
25725 31492 1
14 1781 1
3448 12567 1
18911 36938 1
12823 35473 1
17124 24719 1
42022 47524 1
25484 41824 1
25010 42333 1
16775 44235 1
2035 25874 1
44839 46572 1
6163 34245 1
5907 18946 1
25889 42983 1
5729 9630 1
45 16575 1
25263 39185 1
25277 46094 1
42073 45025 1
46911 49200 1
13287 25239 1
20979 22659 1
44 22641 1
2354 16714 1
5557 12173 1
20258 39224 1
47014 48882 1
13529 21823 1
12914 42605 1
6322 21925 1
1319 7666 1
16760 43444 1
1997 20584 1
5897 6177 1
6312 10778 1
17602 42398 1
3555 49197 1
2777 20421 1
3481 10133 1
3516 36367 1
12911 33717 1
42869 44301 1
18991 24601 1
12895 34208 1
5751 13698 1
20335 45259 1
25085 28271 1
16782 19290 1
18998 34007 1
12947 20075 1
13299 47731 1
3559 18785 1
13302 49118 1
12896 15239 1
2691 16404 1
41952 48541 1
25712 32879 1
3461 26291 1
1315 27938 1
12902 18950 1
16741 37264 1
12892 20888 1
18950 48454 1
5751 48235 1
12957 27083 1
12833 35777 1
25700 49728 1
120 2331 1
16647 31284 1
24897 37720 1
16784 16829 1
20950 41710 1
44479 44481 1
44489 48942 1
16641 18177 1
25704 42184 1
1350 3458 1
1316 15000 1
21106 47596 1
45053 49784 1
42976 47171 1
17008 21165 1
13124 39039 1
21122 48777 1
44669 44967 1
12830 16121 1
13454 30325 1
6332 43185 1
17115 24488 1
5609 21667 1
6303 48469 1
1980 2177 1
3601 7071 1
1998 4103 1
3550 12165 1
82 26988 1
20346 35049 1
20992 46888 1
17095 44702 1
46618 47754 1
5872 9826 1
25916 49951 1
1296 17935 1
6200 12153 1
1417 22068 1
12812 17659 1
48 38216 1
20299 23697 1
2016 40187 1
6141 8246 1
12812 22712 1
25845 46864 1
6272 27864 1
20818 24503 1
1340 46757 1
5661 38395 1
45906 49924 1
5525 9444 1
13336 26281 1
46017 49922 1
42403 49894 1
17059 45241 1
20313 33677 1
2148 2218 1
21058 46243 1
16835 29629 1
42490 44087 1
6271 47543 1
19051 19334 1
6058 18392 1
18969 37786 1
12840 44446 1
13053 40754 1
19006 37139 1
3496 27657 1
12845 45523 1
6392 23469 1
20915 31126 1
5504 21212 1
13414 20759 1
42288 45849 1
6257 26238 1
12717 38783 1
1336 25543 1
5587 8020 1
5525 11662 1
18933 45382 1
43447 44638 1
43449 44989 1
46182 49973 1
20248 30768 1
6235 44466 1
3581 46872 1
21245 37726 1
2008 2380 1
1985 33754 1
6380 43813 1
17103 17230 1
6271 16444 1
1283 47559 1
25643 39113 1
1442 36639 1
43845 49943 1
5825 15441 1
13490 30996 1
5508 22815 1
5800 37086 1
18978 36184 1
45728 48647 1
25643 31742 1
1369 12297 1
45743 46237 1
16931 47858 1
70 28173 1
2744 32944 1
13368 20622 1
5506 10276 1
21252 30838 1
17690 35653 1
5519 39274 1
13025 27566 1
5826 41134 1
6379 7623 1
25059 36818 1
13217 16147 1
41579 46643 1
25631 46603 1
13051 48910 1
43988 45474 1
13234 41069 1
5657 36069 1
6270 13959 1
43517 45965 1
43517 45880 1
2130 11253 1
25408 30292 1
5812 13130 1
5582 21796 1
5443 15293 1
13205 31854 1
2026 34330 1
5442 12109 1
2008 40518 1
17046 48216 1
2050 40558 1
2054 24858 1
5642 10012 1
13359 30870 1
73 8245 1
5802 32636 1
13349 26648 1
6267 11067 1
6036 47174 1
25599 39429 1
20333 34771 1
3456 13879 1
6263 23582 1
13601 37906 1
44044 44912 1
6007 24999 1
12870 38869 1
6398 46167 1
25598 32861 1
13055 35492 1
1309 42522 1
25594 39954 1
20324 31158 1
25638 48465 1
13414 29023 1
21029 32965 1
42366 44963 1
41613 49314 1
2786 12821 1
25612 44409 1
41605 42193 1
41710 49227 1
43572 47363 1
6260 16434 1
104 13774 1
42249 49806 1
20902 24241 1
5443 14086 1
15244 38307 2
7484 11163 2
25381 31305 2
21871 43218 2
4119 10110 2
5881 25707 2
20954 29091 2
13785 17481 2
19319 42182 2
32921 35816 2
9259 45711 2
7474 47550 2
5882 17697 2
7177 40627 2
36859 37163 2
15106 16446 2
29335 46219 2
3058 30487 2
32921 39711 2
33076 38122 2
7181 37656 2
1142 1181 2
316 3500 2
3397 9341 2
11857 33571 2
10888 31967 2
32274 41973 2
28890 33785 2
9262 11313 2
33064 41324 2
6189 37769 2
2890 44845 2
19272 44796 2
3808 15424 2
14343 43072 2
5069 15438 2
3454 31474 2
1138 6815 2
4661 23854 2
20954 39813 2
20914 33944 2
36974 37969 2
22730 38778 2
17829 26157 2
9245 37412 2
4659 5353 2
572 17221 2
32974 36332 2
42767 43155 2
5567 20980 2
22710 30938 2
26966 49778 2
22883 29613 2
11872 15249 2
5589 14961 2
2296 14224 2
36939 40061 2
5812 11419 2
29327 34167 2
33058 33553 2
5876 15462 2
3858 27173 2
32936 39867 2
3858 16319 2
27229 29313 2
17957 20532 2
570 14773 2
12090 41649 2
36888 47473 2
15234 16408 2
17997 33883 2
10863 26923 2
18310 47469 2
10886 32410 2
36988 41008 2
23846 30082 2
1577 27675 2
13163 43544 2
1578 28680 2
11879 16677 2
571 27065 2
33011 43123 2
16913 23571 2
4682 27457 2
11807 31718 2
36713 38277 2
10624 25316 2
32124 47450 2
26934 34136 2
19568 27325 2
7530 24180 2
2254 44921 2
33177 36984 2
11805 20647 2
33196 47537 2
17834 47200 2
1511 16942 2
10923 13209 2
9300 17923 2
3398 19291 2
12111 22477 2
23705 27066 2
13860 38001 2
15281 21887 2
33164 33492 2
42402 49781 2
4558 27136 2
10631 43118 2
38104 46030 2
44 1383 2
15282 39613 2
5050 46525 2
2193 30247 2
16199 38969 2
10918 45165 2
8843 37632 2
10630 22205 2
3873 25401 2
337 26178 2
27345 36982 2
20773 25513 2
1126 6544 2
10926 37080 2
19560 38291 2
5044 8497 2
7550 17189 2
5044 37700 2
9304 20139 2
16899 28646 2
8822 26710 2
36603 47160 2
12122 24122 2
8821 34019 2
17794 20871 2
9280 42123 2
29397 32581 2
24911 33746 2
558 31011 2
1867 49778 2
16027 49922 2
8825 37539 2
8826 14271 2
14361 22171 2
964 39704 2
20783 44733 2
28817 43294 2
5898 35880 2
18563 42781 2
25843 48158 2
12121 23969 2
29360 43961 2
32204 35252 2
15267 25949 2
18337 30404 2
7170 41805 2
21717 32392 2
326 49219 2
36825 49912 2
17335 38087 2
24885 26943 2
21167 46914 2
2053 7533 2
11844 41097 2
6177 43029 2
3295 44042 2
25018 42960 2
327 23609 2
2309 34108 2
6256 11580 2
19904 31097 2
267 2591 2
21719 23786 2
13783 22369 2
566 48080 2
326 694 2
37993 41624 2
13218 26456 2
325 27942 2
5884 13258 2
325 10329 2
4668 33314 2
29 584 2
23853 34899 2
11820 21294 2
1870 39351 2
27312 27777 2
17947 26946 2
11823 27636 2
44951 48757 2
15098 42570 2
10905 20861 2
1509 40849 2
564 4884 2
15279 26928 2
1316 28292 2
8859 10118 2
3297 21130 2
38078 49099 2
11811 46128 2
18344 37747 2
2462 13886 2
27309 27804 2
13224 15366 2
21891 30808 2
1132 20117 2
26945 30093 2
17948 18475 2
264 10656 2
5164 19640 2
4673 26581 2
1174 45705 2
24370 35270 2
10897 46330 2
3376 44795 2
29364 45136 2
27295 41663 2
2306 22713 2
27102 30038 2
19610 41017 2
32641 35798 2
32642 44389 2
37437 49302 2
3820 15912 2
17600 35797 2
32644 39844 2
7329 10239 2
37421 45197 2
37414 40651 2
7339 9893 2
20288 33727 2
3544 7667 2
595 24899 2
2880 4410 2
27109 31291 2
10781 27014 2
37468 41908 2
10774 33551 2
10765 47877 2
25430 42245 2
10763 19559 2
16706 27592 2
27085 43201 2
2597 47427 2
21783 30214 2
29160 42210 2
7325 21150 2
27084 27507 2
7322 41604 2
37732 46040 2
20400 45716 2
13181 20724 2
25791 48200 2
12042 25146 2
15142 30599 2
16723 18137 2
10702 47677 2
37774 41564 2
2376 7386 2
32717 36591 2
2869 3646 2
2557 24042 2
4630 25029 2
45314 47411 2
300 33450 2
16178 18193 2
7363 14712 2
7251 46177 2
13546 18182 2
27111 36886 2
2881 3172 2
24445 25854 2
9063 21816 2
42618 43669 2
7343 49274 2
13187 47586 2
1884 35444 2
16127 35823 2
7342 40569 2
32666 36299 2
19912 22663 2
6208 42502 2
42615 44162 2
9143 28218 2
7295 18319 2
37599 41417 2
16926 40496 2
3078 25155 2
2693 24426 2
16151 17705 2
27067 41883 2
7277 48895 2
4147 8270 2
10742 26310 2
16147 46669 2
22809 40273 2
23765 37631 2
7306 10063 2
10746 42759 2
21775 35770 2
15156 24206 2
1310 20095 2
32484 36323 2
32478 48290 2
3613 4336 2
14300 30406 2
25811 30865 2
5833 12868 2
32474 42440 2
9156 29686 2
15158 21766 2
10724 17078 2
923 10509 2
16156 43297 2
285 1042 2
12017 16427 2
2870 15782 2
16929 28928 2
29240 40314 2
9109 19906 2
7322 16887 2
21755 38907 2
3537 27891 2
12876 15148 2
10758 23408 2
17432 19527 2
42507 47504 2
13812 41335 2
29239 49575 2
1365 10572 2
2301 24100 2
27040 33095 2
12890 43528 2
23770 36467 2
16142 27939 2
3539 42447 2
18619 26018 2
25416 40163 2
32522 41678 2
9128 37221 2
15150 41021 2
21778 43848 2
16715 20497 2
4602 37748 2
10750 14159 2
4150 38379 2
15155 42274 2
17524 40633 2
9238 31978 2
16915 47351 2
17666 30779 2
273 660 2
310 42100 2
7413 18662 2
10841 15935 2
311 37619 2
23824 27646 2
310 575 2
10667 19931 2
28997 34703 2
37905 48125 2
32873 34115 2
2466 9616 2
12017 49499 2
2767 3272 2
9241 22846 2
23738 40952 2
39 98 2
37881 43342 2
29290 48928 2
1146 17806 2
19603 49021 2
8989 12103 2
2651 26680 2
7222 24226 2
13790 37204 2
309 1386 2
15211 45311 2
94 2564 2
14270 15452 2
1433 34991 2
4118 16045 2
8946 15866 2
13555 46526 2
20573 49183 2
21856 43141 2
37921 38462 2
3534 12207 2
14253 25509 2
16088 18338 2
628 18557 2
12071 35761 2
8949 29510 2
13851 22885 2
22730 49674 2
17521 34118 2
27213 38261 2
32832 43477 2
13435 46981 2
13787 36924 2
1143 47455 2
42728 45864 2
18309 34908 2
5082 30052 2
37069 41863 2
25029 25818 2
2888 16001 2
27199 28151 2
945 5924 2
17963 43275 2
10658 43606 2
15222 49985 2
7416 42105 2
10693 34325 2
2473 10240 2
32760 47021 2
21814 24827 2
24438 27520 2
19313 30765 2
16182 21319 2
27146 27851 2
37803 46836 2
37284 39772 2
29278 40003 2
29034 47539 2
589 8045 2
29278 48474 2
26998 28744 2
2589 45182 2
3385 46478 2
23809 45894 2
19606 29234 2
9029 42590 2
277 36251 2
15204 22884 2
15203 45346 2
4126 38807 2
10698 26790 2
7370 22203 2
1740 12521 2
20583 39398 2
4128 30018 2
19936 42214 2
32746 35340 2
12042 48292 2
3386 24675 2
22858 44018 2
10833 28980 2
27181 49822 2
1591 32106 2
13790 49769 2
32822 46995 2
8999 19552 2
45248 49248 2
37163 49103 2
27176 46520 2
26994 30235 2
9005 30847 2
23819 43365 2
22764 45671 2
20102 26387 2
21826 33182 2
2634 17341 2
2529 26046 2
16114 23626 2
21821 44521 2
32802 44795 2
21735 26798 2
13833 22550 2
25062 42802 2
5095 7687 2
32799 41947 2
37226 46704 2
37233 42932 2
20585 48119 2
12054 21483 2
37243 40371 2
42672 46357 2
11236 26312 2
8382 16868 2
44139 46704 2
24938 40369 2
24034 30912 2
19487 21093 2
16803 44327 2
1792 18453 2
44136 45835 2
4015 5899 2
35454 43547 2
8376 27636 2
7964 12953 2
17464 44909 2
479 832 2
405 460 2
35406 40233 2
11248 30514 2
34339 40882 2
1074 4958 2
15549 29358 2
15542 26160 2
27764 37523 2
18492 48091 2
34233 44657 2
1015 39224 2
28278 30624 2
22195 46663 2
5983 27462 2
5500 9841 2
15795 43453 2
28273 40185 2
35476 36239 2
13995 14984 2
13502 43496 2
44149 47357 2
28272 29408 2
28264 38279 2
11498 18005 2
1552 4295 2
21067 35798 2
2748 9178 2
17467 33978 2
28209 41815 2
44040 46841 2
34394 44428 2
8326 21274 2
1548 36206 2
2949 6673 2
27829 39667 2
11258 38778 2
2371 45566 2
17467 35436 2
11267 21030 2
27832 49513 2
15592 35714 2
44014 48857 2
11272 21679 2
72 294 2
15770 40198 2
15790 26278 2
476 18357 2
27813 44608 2
6071 36269 2
1828 43776 2
14100 46029 2
1023 2318 2
17270 19636 2
2593 17309 2
24169 48337 2
15799 29079 2
25650 46051 2
22413 48957 2
17267 26240 2
4918 45596 2
12995 40805 2
1023 4284 2
24049 31301 2
43414 48430 2
24049 33114 2
7888 15137 2
1785 48061 2
12986 24626 2
3586 23916 2
2738 24964 2
11171 12343 2
34055 41339 2
22160 40365 2
11574 36768 2
3586 15086 2
8470 42736 2
4949 10178 2
1009 4360 2
8458 36531 2
11571 27062 2
18399 48368 2
2628 48998 2
25554 29142 2
17278 30733 2
11178 23541 2
8482 12123 2
1557 45248 2
33996 44101 2
11587 15899 2
24004 47869 2
17281 32521 2
24222 26059 2
2012 2934 2
3353 3905 2
35661 35716 2
7895 38784 2
22149 27670 2
13471 31629 2
19034 30184 2
22149 48963 2
35652 37748 2
499 3707 2
11164 20545 2
28354 31691 2
24013 44497 2
34176 46745 2
17904 28474 2
28316 33240 2
24186 35844 2
13080 39180 2
18496 36061 2
8430 41144 2
5978 16219 2
11195 42238 2
7917 29264 2
492 987 2
8422 44128 2
2998 47983 2
11518 34151 2
35512 42218 2
28300 38399 2
16853 49188 2
1789 12426 2
8416 39943 2
8404 32857 2
13081 19986 2
4946 28062 2
13971 49731 2
22463 29788 2
8449 23734 2
34104 35966 2
44186 45790 2
24199 25821 2
11183 17338 2
4943 43725 2
4914 12602 2
7905 14193 2
3004 22226 2
8441 26809 2
27728 48538 2
35555 41711 2
27737 30651 2
8439 44870 2
15808 23506 2
8125 37917 2
34692 36297 2
43654 48685 2
6011 11042 2
27951 28553 2
17471 19420 2
22343 36884 2
27953 41780 2
6013 23509 2
34715 47865 2
17883 35934 2
20021 20707 2
8193 24982 2
2273 40239 2
8186 23723 2
11377 30616 2
4857 33599 2
3336 28657 2
34744 48489 2
28040 48918 2
34670 37930 2
2624 7696 2
15645 20251 2
25633 35784 2
3976 17973 2
22274 32167 2
4885 7778 2
3330 29492 2
13037 48231 2
2439 9027 2
11337 29236 2
4848 28351 2
3995 23678 2
8208 33595 2
34681 39163 2
34991 42096 2
5511 31526 2
2345 2934 2
20009 29130 2
14036 26291 2
43750 45832 2
24108 34200 2
11345 41411 2
34804 39071 2
34876 43758 2
20781 44019 2
5513 12071 2
1540 3143 2
17247 19761 2
28017 45403 2
3335 38823 2
24117 26066 2
11347 45135 2
17243 26920 2
8153 29306 2
11348 25331 2
34860 48875 2
5514 39544 2
28007 45077 2
3334 44827 2
8172 20303 2
22294 43813 2
34915 35037 2
2548 29985 2
22326 46145 2
3988 46560 2
18449 39187 2
22324 29585 2
8135 8669 2
14057 39126 2
22356 46903 2
11369 49676 2
1810 41731 2
2744 5027 2
11338 20900 2
8166 17443 2
22297 26917 2
11342 14275 2
6031 37571 2
34797 46484 2
11292 38288 2
1029 40861 2
8284 15165 2
43988 44422 2
11446 24364 2
8041 39841 2
11441 24950 2
1065 28229 2
18470 19201 2
6003 19878 2
28165 31135 2
34537 42662 2
8051 21795 2
22388 25169 2
11293 23880 2
1533 38983 2
1064 10473 2
22386 25640 2
19422 49329 2
2954 43432 2
22241 23448 2
28178 37382 2
3962 28402 2
16850 46291 2
61 5610 2
1532 5228 2
1068 19397 2
2952 16631 2
3582 23504 2
13005 18046 2
35160 36936 2
1029 8607 2
3327 45521 2
24160 40804 2
35208 48316 2
14000 14583 2
8025 43986 2
6001 15565 2
20655 33124 2
4830 35840 2
8093 22864 2
28140 34446 2
35101 42597 2
4840 33002 2
11306 31684 2
3467 10670 2
34591 35979 2
16828 35909 2
423 11524 2
4841 21021 2
16825 45403 2
35072 35641 2
13489 36903 2
35064 45754 2
8230 44538 2
43584 48773 2
2440 44503 2
35053 36329 2
2078 2390 2
35042 35746 2
27889 48805 2
34556 42537 2
43521 48829 2
4836 17428 2
11294 46566 2
35136 47853 2
22383 39008 2
20436 28147 2
4838 6208 2
8254 26338 2
1005 9040 2
15759 23743 2
8251 42223 2
8074 23931 2
24146 34469 2
1821 7106 2
14079 28445 2
8077 49715 2
15757 45923 2
7671 33655 2
3890 40735 2
3891 10765 2
25721 49541 2
3891 33203 2
25721 43648 2
3365 27670 2
33445 43186 2
28665 48700 2
7671 13208 2
8730 48846 2
3599 7766 2
42972 48992 2
540 41230 2
17305 49712 2
17931 18445 2
83 7341 2
24306 48596 2
5918 22421 2
27460 38562 2
3887 5026 2
5016 26397 2
8745 21313 2
18555 44238 2
11739 15794 2
6414 10787 2
15338 23554 2
5917 14096 2
15338 33490 2
16776 21080 2
11716 47276 2
5013 32907 2
13449 19971 2
15339 32276 2
1765 25915 2
16893 43447 2
7654 47741 2
42942 46036 2
353 14550 2
27441 44311 2
4069 9132 2
33545 47733 2
20992 35711 2
359 33224 2
7697 41262 2
18366 38085 2
11699 31608 2
11012 21088 2
5933 18842 2
27502 47946 2
23924 31924 2
7702 16357 2
11699 19386 2
24293 31965 2
11698 23241 2
28619 28665 2
8682 28613 2
4725 9120 2
4725 9442 2
33605 40336 2
27474 31769 2
13450 29001 2
7675 40507 2
2190 21987 2
22595 49078 2
15947 19362 2
33478 43944 2
33484 45960 2
33502 44349 2
17854 47850 2
22620 46941 2
19026 34232 2
14207 35985 2
48 37540 2
11003 20934 2
14206 32150 2
13923 23472 2
17206 32024 2
36208 46293 2
15371 37942 2
5033 6628 2
14226 31662 2
11770 12104 2
13883 46953 2
36527 46424 2
3879 22063 2
10933 31664 2
5035 48592 2
21943 32916 2
1864 5350 2
24342 40093 2
10947 33208 2
16001 39668 2
8799 12929 2
36483 38774 2
19354 37160 2
5555 10505 2
22649 24304 2
344 22173 2
8793 48003 2
2676 17774 2
7559 42049 2
28802 47075 2
10928 18693 2
33264 44870 2
33264 47353 2
36570 38188 2
11779 28765 2
2256 48461 2
4690 20212 2
21949 30286 2
17309 43986 2
13877 14714 2
16013 35258 2
27372 29148 2
36550 44013 2
1513 42050 2
11770 48295 2
4692 15024 2
20981 26983 2
20990 37750 2
8775 15054 2
16894 26775 2
19551 21623 2
8769 15085 2
27411 43717 2
5019 34740 2
28722 39530 2
18556 28029 2
2910 19101 2
8777 24359 2
13896 27401 2
2676 17254 2
33387 47935 2
15978 30958 2
8752 40280 2
15333 23138 2
8751 8844 2
5475 38356 2
36351 43931 2
7605 9020 2
7598 28751 2
5907 43553 2
25493 48636 2
11755 37182 2
8783 15857 2
11755 26935 2
15995 44502 2
21953 41624 2
21954 32293 2
3902 40721 2
22634 40210 2
24330 47778 2
36423 45282 2
27405 48786 2
6162 20648 2
2558 26841 2
21958 34983 2
20083 27993 2
8552 43149 2
11100 47788 2
377 48114 2
11615 16438 2
2673 45571 2
512 34626 2
512 31576 2
512 6013 2
5538 29827 2
8553 13386 2
25535 41592 2
35832 45109 2
3923 4530 2
3562 14757 2
27635 42877 2
11612 21842 2
44362 44688 2
4043 6410 2
25683 40927 2
23985 36794 2
8580 33900 2
15889 36742 2
35931 48998 2
25686 43060 2
993 49374 2
12970 16918 2
33803 36748 2
4747 22206 2
35907 38800 2
20670 28291 2
35807 38908 2
27605 29339 2
33838 34646 2
17864 31373 2
33841 37762 2
8570 21654 2
2553 15310 2
27618 35243 2
35863 45312 2
5954 35720 2
1003 31042 2
11595 32507 2
11143 33497 2
35746 40625 2
33954 47196 2
1559 3949 2
505 17159 2
2935 19253 2
6108 33643 2
27667 45299 2
22124 45288 2
3564 35553 2
4036 35289 2
7849 17284 2
14143 23506 2
1558 1643 2
503 2653 2
15835 36183 2
8490 10450 2
15490 37994 2
5961 8274 2
11121 31540 2
5959 44371 2
17224 35155 2
11605 32239 2
11125 17695 2
27647 34635 2
1782 43784 2
11134 20435 2
2141 6306 2
2112 3294 2
6111 22683 2
6110 12946 2
18903 23119 2
15476 36243 2
35764 42059 2
5492 7596 2
1003 1548 2
13950 26652 2
17858 34089 2
27537 38319 2
3358 24986 2
13118 20817 2
8645 15689 2
28572 39378 2
8640 41905 2
11048 21032 2
8637 12471 2
11048 27432 2
36082 42821 2
15404 41516 2
6130 20769 2
3907 18163 2
8631 29553 2
1102 1624 2
525 13313 2
7733 48636 2
7737 27854 2
44503 47607 2
18545 43344 2
5936 25195 2
7705 41314 2
1520 30533 2
8678 33999 2
27527 36121 2
982 1618 2
14189 26335 2
12941 48606 2
33645 34938 2
8627 14487 2
11679 42870 2
4995 9747 2
11040 11605 2
20278 34122 2
3905 42452 2
15934 28239 2
1564 39824 2
11044 26444 2
364 4305 2
7760 23614 2
12965 18296 2
990 41887 2
11648 18690 2
11068 19151 2
15428 15764 2
11647 26510 2
2925 5217 2
33768 38663 2
7760 20803 2
2539 9727 2
25522 38642 2
8605 17306 2
2925 14517 2
1846 40615 2
8601 38227 2
3019 16829 2
11638 46893 2
27592 30418 2
22529 41221 2
3310 33643 2
3026 5135 2
8625 22704 2
24260 39444 2
27557 47008 2
33731 49718 2
4737 43426 2
14180 38027 2
23955 49439 2
28539 47836 2
13443 44543 2
17860 24563 2
522 10798 2
5949 39076 2
20059 27450 2
7746 45892 2
20451 24314 2
13942 15946 2
28535 38043 2
12434 22591 2
16396 19579 2
39941 44502 2
12445 38616 2
12443 45735 2
39931 42284 2
14519 48041 2
6333 25850 2
13701 29580 2
724 10100 2
3514 40294 2
1296 47171 2
1938 2109 2
12433 19385 2
6757 19585 2
9693 19076 2
5288 24337 2
5719 48022 2
844 22189 2
1677 44032 2
187 15961 2
14796 25098 2
24679 33570 2
6738 9517 2
12810 14816 2
19724 27910 2
31078 45759 2
1465 38204 2
18739 48010 2
19188 22493 2
19197 47754 2
3419 47962 2
20183 27580 2
6743 43383 2
18078 36134 2
29950 45148 2
31085 48383 2
12452 42095 2
20317 47636 2
9644 33332 2
5281 8485 2
12416 28563 2
39756 44122 2
29886 33466 2
716 46040 2
13710 19889 2
10333 39833 2
20735 49209 2
3154 37572 2
42036 42970 2
12414 13311 2
23159 23320 2
31240 44458 2
25894 38259 2
6784 44193 2
26466 28957 2
9637 19758 2
5615 40904 2
6787 7493 2
13709 22233 2
14827 33934 2
10314 45393 2
23176 43063 2
13294 16768 2
2825 14287 2
23514 36315 2
17005 19278 2
3730 12904 2
2778 6358 2
1237 29146 2
14502 31943 2
42023 48824 2
5284 33963 2
16998 26050 2
42024 45427 2
20530 29201 2
1679 5505 2
1469 49449 2
12485 18364 2
41942 44902 2
10262 45651 2
738 33895 2
18180 31089 2
5307 42357 2
16417 25293 2
40208 45103 2
18748 29296 2
6692 15748 2
24696 32363 2
20300 27417 2
3712 7607 2
180 8944 2
40199 48755 2
23216 26991 2
23214 46680 2
9754 28255 2
737 1287 2
1944 4945 2
6677 45092 2
14769 42755 2
30027 34532 2
13678 32506 2
25939 28776 2
14543 48955 2
23229 48118 2
30018 47569 2
30943 33731 2
30018 38177 2
736 46645 2
47460 48599 2
21412 39518 2
3709 32346 2
2039 41301 2
3171 4184 2
9770 13518 2
5622 24481 2
18751 28325 2
6722 40245 2
1978 10702 2
23493 41174 2
12469 26039 2
184 15597 2
18986 34055 2
17082 19804 2
2711 6951 2
2129 5668 2
16614 34456 2
40095 47255 2
6724 19717 2
21437 21656 2
6726 18945 2
16407 22113 2
10293 30249 2
17124 49419 2
29966 46941 2
12808 26262 2
1389 16086 2
40167 41816 2
1241 1337 2
21427 49613 2
40157 46552 2
6706 21720 2
12 207 2
13587 41367 2
26359 28391 2
12806 24184 2
12409 27853 2
26364 27405 2
10275 18070 2
17375 39295 2
31012 37749 2
9747 30308 2
21432 48660 2
13298 44511 2
23208 35407 2
18050 49892 2
6854 16006 2
23113 34798 2
2231 12357 2
16335 36709 2
